Epochs, No. of Clauses, No. of Counter Example Loops, Skolem Function Vector, Result
1, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 1, 0, {1: '(~i_0)\n'}, Valid
1, 1, 0, {1: '(~i_0)\n'}, Valid
1, 1, 0, empty string, Invalid
1, 1, 1, {1: '(i_0 | ~i_0)\n'}, Valid
1, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 1, 0, empty string, Invalid
1, 1, 0, empty string, Invalid
1, 1, 0, empty string, Invalid
1, 1, 0, empty string, Invalid
-,-,-,-,-
1, 2, 2, {1: '(~i_0)\n'}, Valid
1, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 2, 0, empty string, Invalid
1, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 2, 0, empty string, Invalid
1, 2, 0, empty string, Invalid
1, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 2, 1, {1: '(~i_0)\n'}, Valid
1, 2, 0, empty string, Invalid
-,-,-,-,-
1, 3, 0, empty string, Invalid
1, 3, 0, {1: '(~i_0)\n'}, Valid
1, 3, 0, {1: '(~i_0)\n'}, Valid
1, 3, 1, {1: '(i_0 | ~i_0)\n'}, Valid
1, 3, 2, {1: '(i_0 | ~i_0)\n'}, Valid
1, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 3, 0, {1: '(~i_0)\n'}, Valid
1, 3, 4, {1: '(~i_0)\n'}, Valid
1, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
1, 4, 3, {1: '(i_0 | ~i_0)\n'}, Valid
1, 4, 2, {1: '(i_0 | ~i_0)\n'}, Valid
1, 4, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 4, 0, {1: '(~i_0)\n'}, Valid
1, 4, 0, {1: '(~i_0)\n'}, Valid
1, 4, 0, empty string, Invalid
1, 4, 0, {1: '(~i_0)\n'}, Valid
1, 4, 3, {1: '(~i_0)\n'}, Valid
1, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 4, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
1, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 5, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
1, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 5, 4, {1: '(~i_0)\n'}, Valid
1, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 5, 0, {1: '(~i_0)\n'}, Valid
1, 5, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 5, 0, {1: '(~i_0)\n'}, Valid
1, 5, 1, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
1, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 3, {1: '(~i_0)\n'}, Valid
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 7, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 14, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
1, 10, 0, {1: '(i_0 | ~i_0)\n'}, Valid
-,-,-,-,-
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
1, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
5, 1, 0, empty string, Invalid
5, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 1, 0, {1: '(~i_0)\n'}, Valid
5, 1, 0, empty string, Invalid
5, 1, 1, {1: '(~i_0)\n'}, Valid
5, 1, 0, empty string, Invalid
5, 1, 0, empty string, Invalid
5, 1, 0, empty string, Invalid
5, 1, 0, {1: '(~i_0)\n'}, Valid
5, 1, 0, empty string, Invalid
-,-,-,-,-
5, 2, 0, empty string, Invalid
5, 2, 0, empty string, Invalid
5, 2, 0, empty string, Invalid
5, 2, 0, empty string, Invalid
5, 2, 0, empty string, Invalid
5, 2, 0, empty string, Invalid
5, 2, 4, {1: '(~i_0)\n'}, Valid
5, 2, 0, empty string, Invalid
5, 2, 0, {1: '(~i_0)\n'}, Valid
5, 2, 4, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
5, 3, 0, {1: '(~i_0)\n'}, Valid
5, 3, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 3, 3, {1: '(i_0 | ~i_0)\n'}, Valid
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 3, 0, empty string, Invalid
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 3, 0, empty string, Invalid
5, 3, 5, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
5, 4, 0, {1: '(~i_0)\n'}, Valid
5, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 4, 2, {1: '(i_0 | ~i_0)\n'}, Valid
5, 4, 0, empty string, Invalid
5, 4, 3, {1: '(i_0 | ~i_0)\n'}, Valid
5, 4, 0, {1: '(~i_0)\n'}, Valid
5, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 4, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
5, 5, 1, {1: '(~i_0)\n'}, Valid
5, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 5, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 5, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
5, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 5, 0, empty string, Invalid
5, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 5, 8, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
5, 10, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 1, {1: '(i_0 | ~i_0)\n'}, Valid
5, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 11, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 27, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
5, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
10, 1, 0, empty string, Invalid
10, 1, 0, empty string, Invalid
10, 1, 0, empty string, Invalid
10, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 1, 0, empty string, Invalid
10, 1, 0, empty string, Invalid
10, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 1, 2, {1: '(i_0 | ~i_0)\n'}, Valid
10, 1, 0, empty string, Invalid
10, 1, 0, empty string, Invalid
-,-,-,-,-
10, 2, 0, {1: '(~i_0)\n'}, Valid
10, 2, 0, {1: '(~i_0)\n'}, Valid
10, 2, 0, empty string, Invalid
10, 2, 0, empty string, Invalid
10, 2, 1, {1: '(i_0 | ~i_0)\n'}, Valid
10, 2, 0, empty string, Invalid
10, 2, 0, empty string, Invalid
10, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 2, 3, {1: '(i_0 | ~i_0)\n'}, Valid
10, 2, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
10, 3, 4, {1: '(~i_0)\n'}, Valid
10, 3, 2, {1: '(~i_0)\n'}, Valid
10, 3, 0, empty string, Invalid
10, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 3, 0, empty string, Invalid
10, 3, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 3, 0, {1: '(~i_0)\n'}, Valid
10, 3, 0, {1: '(~i_0)\n'}, Valid
10, 3, 1, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
10, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 4, 2, {1: '(i_0 | ~i_0)\n'}, Valid
10, 4, 0, empty string, Invalid
10, 4, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 4, 0, {1: '(~i_0)\n'}, Valid
10, 4, 0, {1: '(~i_0)\n'}, Valid
10, 4, 0, empty string, Invalid
10, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
-,-,-,-,-
10, 5, 3, {1: '(i_0 | ~i_0)\n'}, Valid
10, 5, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 5, 0, empty string, Invalid
10, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 5, 3, {1: '(~i_0)\n'}, Valid
10, 5, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 5, 1, {1: '(~i_0)\n'}, Valid
10, 5, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
10, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 0, {1: '(i_0 | ~i_0)\n'}, Valid
10, 10, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 10, 2, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
10, 50, 97, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
10, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
50, 1, 0, {1: '(~i_0)\n'}, Valid
50, 1, 0, empty string, Invalid
50, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
50, 1, 0, empty string, Invalid
50, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
50, 1, 0, empty string, Invalid
50, 1, 0, empty string, Invalid
50, 1, 0, empty string, Invalid
50, 1, 0, {1: '(~i_0)\n'}, Valid
50, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
-,-,-,-,-
50, 2, 0, empty string, Invalid
50, 2, 0, empty string, Invalid
50, 2, 0, empty string, Invalid
50, 2, 0, {1: '(~i_0)\n'}, Valid
50, 2, 0, {1: '(~i_0)\n'}, Valid
50, 2, 0, {1: '(~i_0)\n'}, Valid
50, 2, 0, {1: '(~i_0)\n'}, Valid
50, 2, 0, {1: '(~i_0)\n'}, Valid
50, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
50, 2, 0, empty string, Invalid
-,-,-,-,-
50, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
50, 3, 0, {1: '(~i_0)\n'}, Valid
50, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
