Epochs, No. of Clauses, No. of Counter Example Loops, Skolem Function Vector, Result
50, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 3, 0, empty string, Invalid
50, 3, 0, empty string, Invalid
50, 3, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 3, 1, {1: '(~i_0)\n'}, Valid
50, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 3, 1, {1: '(i_0 | ~i_0)\n'}, Valid
-,-,-,-,-
50, 4, 1, {1: '(~i_0)\n'}, Valid
50, 4, 1, {1: '(i_0 | ~i_0)\n'}, Valid
50, 4, 6, {1: '(~i_0)\n'}, Valid
50, 4, 1, {1: '(~i_0)\n'}, Valid
50, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
50, 4, 1, {1: '(~i_0)\n'}, Valid
50, 4, 0, empty string, Invalid
50, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
50, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 4, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
50, 5, 0, empty string, Invalid
50, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 5, 6, {1: '(~i_0)\n'}, Valid
50, 5, 0, {1: '(~i_0)\n'}, Valid
50, 5, 0, {1: '(~i_0)\n'}, Valid
50, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 5, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 5, 0, empty string, Invalid
50, 5, 1, {1: '(i_0 | ~i_0)\n'}, Valid
50, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
-,-,-,-,-
50, 10, 1, {1: '(i_0 | ~i_0)\n'}, Valid
50, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 0, {1: '(~i_0)\n'}, Valid
50, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 7, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
50, 50, 67, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 54, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
50, 100, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
100, 1, 0, empty string, Invalid
100, 1, 0, {1: '(~i_0)\n'}, Valid
100, 1, 0, empty string, Invalid
100, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 1, 0, empty string, Invalid
100, 1, 1, {1: '(~i_0)\n'}, Valid
100, 1, 0, empty string, Invalid
100, 1, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
100, 2, 4, {1: '(~i_0)\n'}, Valid
100, 2, 0, empty string, Invalid
100, 2, 0, empty string, Invalid
100, 2, 1, {1: '(~i_0)\n'}, Valid
100, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 2, 0, empty string, Invalid
100, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 2, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
100, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 3, 0, empty string, Invalid
100, 3, 0, empty string, Invalid
100, 3, 0, {1: '(~i_0)\n'}, Valid
100, 3, 1, {1: '(~i_0)\n'}, Valid
100, 3, 0, {1: '(~i_0)\n'}, Valid
100, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 3, 0, {1: '(~i_0)\n'}, Valid
100, 3, 0, {1: '(~i_0)\n'}, Valid
100, 3, 1, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
100, 4, 0, {1: '(~i_0)\n'}, Valid
100, 4, 0, {1: '(~i_0)\n'}, Valid
100, 4, 0, empty string, Invalid
100, 4, 2, {1: '(~i_0)\n'}, Valid
100, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 4, 0, {1: '(~i_0)\n'}, Valid
100, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 4, 0, empty string, Invalid
100, 4, 1, {1: '(i_0 | ~i_0)\n'}, Valid
100, 4, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
100, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 5, 3, {1: '(i_0 | ~i_0)\n'}, Valid
100, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 5, 1, {1: '(i_0 | ~i_0)\n'}, Valid
100, 5, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
100, 5, 5, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
100, 10, 3, {1: '(i_0 | ~i_0)\n'}, Valid
100, 10, 6, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 10, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 5, {1: '(~i_0)\n'}, Valid
100, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 11, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
100, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
100, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded
-,-,-,-,-
-,-,-,-,-
500, 1, 0, empty string, Invalid
500, 1, 0, empty string, Invalid
500, 1, 0, empty string, Invalid
500, 1, 0, {1: '(~i_0)\n'}, Valid
500, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 1, 0, empty string, Invalid
500, 1, 0, {1: '(~i_0)\n'}, Valid
500, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 1, 0, empty string, Invalid
500, 1, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
500, 2, 0, empty string, Invalid
500, 2, 2, {1: '(i_0 | ~i_0)\n'}, Valid
500, 2, 0, empty string, Invalid
500, 2, 0, {1: '(~i_0)\n'}, Valid
500, 2, 0, {1: '(~i_0)\n'}, Valid
500, 2, 0, {1: '(~i_0)\n'}, Valid
500, 2, 0, empty string, Invalid
500, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 2, 0, empty string, Invalid
500, 2, 0, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
500, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 3, 0, {1: '(~i_0)\n'}, Valid
500, 3, 1, {1: '(~i_0)\n'}, Valid
500, 3, 0, empty string, Invalid
500, 3, 0, {1: '(~i_0)\n'}, Valid
500, 3, 0, {1: '(~i_0)\n'}, Valid
500, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
500, 4, 4, {1: '(~i_0)\n'}, Valid
500, 4, 0, empty string, Invalid
500, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 4, 0, {1: '(~i_0)\n'}, Valid
500, 4, 1, {1: '(i_0 | ~i_0)\n'}, Valid
500, 4, 0, {1: '(~i_0)\n'}, Valid
500, 4, 1, {1: '(i_0 | ~i_0)\n'}, Valid
500, 4, 0, {1: '(~i_0)\n'}, Valid
500, 4, 1, {1: '(~i_0)\n'}, Valid
500, 4, 1, {1: '(~i_0)\n'}, Valid
-,-,-,-,-
500, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 5, 1, {1: '(~i_0)\n'}, Valid
500, 5, 1, {1: '(i_0 | ~i_0)\n'}, Valid
500, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 5, 0, {1: '(~i_0)\n'}, Valid
500, 5, 1, {1: '(~i_0)\n'}, Valid
500, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid
500, 5, 1, {1: '(~i_0)\n'}, Valid
500, 5, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 5, 0, empty string, Invalid
-,-,-,-,-
500, 10, 1, {1: '(~i_0)\n'}, Valid
500, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
500, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid
-,-,-,-,-
1, 1, 0, empty string, Invalid
1, 1, 0, empty string, Invalid
1, 1, 0, empty string, Invalid0.28615736961364746
1, 1, 0, empty string, Invalid0.2822446823120117
1, 1, 0, empty string, Invalid0.28147292137145996
1, 1, 0, empty string, Invalid0.2825779914855957
1, 1, 0, {1: '(~i_0)\n'}, Valid0.5570251941680908
1, 1, 5, {1: '(~i_0)\n'}, Valid0.060304880142211914
1, 1, 0, {1: '(~i_0)\n'}, Valid0.534130334854126
1, 1, 0, empty string, Invalid0.24734258651733398
1, 1, 9, {1: '(~i_0)\n'}, Valid0.06046772003173828
1, 1, 0, empty string, Invalid0.277679443359375
-,-,-,-,-
1, 2, 0, {1: '(~i_0)\n'}, Valid0.5546510219573975
1, 2, 1, {1: '(~i_0)\n'}, Valid0.060626983642578125
1, 2, 1, {1: '(~i_0)\n'}, Valid0.05252361297607422
1, 2, 4, {1: '(~i_0)\n'}, Valid0.05272984504699707
1, 2, 0, {1: '(~i_0)\n'}, Valid0.552264928817749
1, 2, 0, empty string, Invalid0.2516047954559326
1, 2, 7, {1: '(~i_0)\n'}, Valid0.061074256896972656
1, 2, 6, {1: '(~i_0)\n'}, Valid0.06114983558654785
1, 2, 0, empty string, Invalid0.24784374237060547
1, 2, 0, empty string, Invalid0.2916524410247803
-,-,-,-,-
1, 3, 4, {1: '(~i_0)\n'}, Valid0.06110787391662598
1, 3, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.0947110652923584
1, 3, 6, {1: '(~i_0)\n'}, Valid0.060800790786743164
1, 3, 0, {1: '(~i_0)\n'}, Valid0.5362944602966309
1, 3, 0, {1: '(~i_0)\n'}, Valid0.4872314929962158
1, 3, 1, {1: '(~i_0)\n'}, Valid0.06093859672546387
1, 3, 2, {1: '(~i_0)\n'}, Valid0.05271434783935547
1, 3, 5, {1: '(~i_0)\n'}, Valid0.0530850887298584
1, 3, 0, empty string, Invalid0.2484416961669922
1, 3, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.09126830101013184
-,-,-,-,-
1, 4, 5, {1: '(~i_0)\n'}, Valid0.060851097106933594
1, 4, 6, {1: '(~i_0)\n'}, Valid0.1011042594909668
1, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.5991404056549072
1, 4, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.14903736114501953
1, 4, 7, {1: '(~i_0)\n'}, Valid0.053941965103149414
1, 4, 4, {1: '(~i_0)\n'}, Valid0.05304241180419922
1, 4, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.0917963981628418
1, 4, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.18236374855041504
1, 4, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.12198686599731445
1, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.5055320262908936
-,-,-,-,-
1, 5, 11, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.057707786560058594
1, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.07824492454528809
1, 5, 0, empty string, Invalid0.24889397621154785
1, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.08646035194396973
1, 5, 0, {1: '(~i_0)\n'}, Valid0.4568490982055664
1, 5, 0, {1: '(~i_0)\n'}, Valid0.48526716232299805
1, 5, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.06467866897583008
1, 5, 1, {1: '(~i_0)\n'}, Valid0.05381131172180176
1, 5, 7, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.12073397636413574
1, 5, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.10737466812133789
-,-,-,-,-
1, 10, 4, {1: '(~i_0)\n'}, Valid0.05360293388366699
1, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.055875539779663086
1, 10, 11, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.07298564910888672
1, 10, 15, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.05684781074523926
1, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.05445122718811035
1, 10, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.0581817626953125
1, 10, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.06332612037658691
1, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.10874176025390625
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.5141518115997314
1, 10, 6, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.05639529228210449
-,-,-,-,-
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded0.06869077682495117
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded0.06997013092041016
1, 50, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid0.06634306907653809
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded0.07014608383178711
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded0.06911754608154297
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded0.06942105293273926
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded0.06870818138122559
