Epochs, No. of Clauses, No. of Counter Example Loops, Skolem Function Vector, Result, Time
1, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.665245771408081
1, 1, 0, empty string, Invalid, 0.35633420944213867
1, 1, 0, empty string, Invalid, 0.36529994010925293
1, 1, 7, {1: '(~i_0)\n'}, Valid, 0.3387579917907715
1, 1, 0, empty string, Invalid, 0.2973155975341797
1, 1, 0, empty string, Invalid, 0.3650496006011963
1, 1, 0, {1: '(~i_0)\n'}, Valid, 0.6411266326904297
1, 1, 0, empty string, Invalid, 0.3588111400604248
1, 1, 0, empty string, Invalid, 0.36898064613342285
1, 1, 0, {1: '(~i_0)\n'}, Valid, 0.6258606910705566
-,-,-,-,-
1, 2, 0, empty string, Invalid, 0.3672783374786377
1, 2, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.08796477317810059
1, 2, 0, empty string, Invalid, 0.3576688766479492
1, 2, 0, {1: '(~i_0)\n'}, Valid, 0.6267564296722412
1, 2, 4, {1: '(i_0 | ~i_0)\n'}, Valid, 0.19047260284423828
1, 2, 3, {1: '(i_0 | ~i_0)\n'}, Valid, 0.29784512519836426
1, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5685250759124756
1, 2, 3, {1: '(~i_0)\n'}, Valid, 0.5566961765289307
1, 2, 0, {1: '(~i_0)\n'}, Valid, 0.5622661113739014
1, 2, 0, empty string, Invalid, 0.3155193328857422
-,-,-,-,-
1, 3, 0, empty string, Invalid, 0.36589860916137695
1, 3, 0, empty string, Invalid, 0.36781907081604004
1, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6629531383514404
1, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5666909217834473
1, 3, 0, {1: '(~i_0)\n'}, Valid, 0.5412907600402832
1, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.5920202732086182
1, 3, 0, {1: '(~i_0)\n'}, Valid, 0.5392093658447266
1, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5594887733459473
1, 3, 0, {1: '(~i_0)\n'}, Valid, 0.5436618328094482
1, 3, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.08579683303833008
-,-,-,-,-
1, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5526869297027588
1, 4, 0, empty string, Invalid, 0.2959175109863281
1, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.6831960678100586
1, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5582308769226074
1, 4, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.06381034851074219
1, 4, 0, {1: '(~i_0)\n'}, Valid, 0.547126054763794
1, 4, 0, empty string, Invalid, 0.3158609867095947
1, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6487674713134766
1, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.5749235153198242
1, 4, 0, {1: '(~i_0)\n'}, Valid, 0.528639554977417
-,-,-,-,-
1, 5, 0, empty string, Invalid, 0.29509520530700684
1, 5, 0, {1: '(~i_0)\n'}, Valid, 0.6320033073425293
1, 5, 4, {1: '(i_0 | ~i_0)\n'}, Valid, 0.3012049198150635
1, 5, 2, {1: '(~i_0)\n'}, Valid, 0.1942446231842041
1, 5, 0, empty string, Invalid, 0.31413722038269043
1, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6579389572143555
1, 5, 3, {1: '(~i_0)\n'}, Valid, 0.20687484741210938
1, 5, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.08612728118896484
1, 5, 1, {1: '(~i_0)\n'}, Valid, 0.0544285774230957
1, 5, 0, empty string, Invalid, 0.3139052391052246
-,-,-,-,-
1, 10, 0, {1: '(~i_0)\n'}, Valid, 0.6295971870422363
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.591541051864624
1, 10, 12, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 1.8503663539886475
1, 10, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.054086923599243164
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.5872232913970947
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.5939621925354004
1, 10, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.6523025035858154
1, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.5966000556945801
1, 10, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5691392421722412
1, 10, 6, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.7660112380981445
-,-,-,-,-
1, 50, 53, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 12.903388261795044
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 30.25224804878235
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 29.95654845237732
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 31.355950117111206
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 33.378342151641846
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 32.587146043777466
1, 50, 92, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 28.997813940048218
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 33.356801986694336
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 32.896408557891846
1, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 30.24187135696411
-,-,-,-,-
5, 1, 0, empty string, Invalid, 0.3772144317626953
5, 1, 0, {1: '(~i_0)\n'}, Valid, 0.550466775894165
5, 1, 5, {1: '(~i_0)\n'}, Valid, 0.2913668155670166
5, 1, 0, empty string, Invalid, 0.32321906089782715
5, 1, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.10325980186462402
5, 1, 0, empty string, Invalid, 0.3188626766204834
5, 1, 0, {1: '(~i_0)\n'}, Valid, 0.6539344787597656
5, 1, 7, {1: '(~i_0)\n'}, Valid, 0.3512589931488037
5, 1, 0, empty string, Invalid, 0.30724668502807617
5, 1, 0, empty string, Invalid, 0.37843799591064453
-,-,-,-,-
5, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6777293682098389
5, 2, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.6107504367828369
5, 2, 0, empty string, Invalid, 0.3228015899658203
5, 2, 0, {1: '(~i_0)\n'}, Valid, 0.6554183959960938
5, 2, 0, empty string, Invalid, 0.3723790645599365
5, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6730983257293701
5, 2, 4, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6040260791778564
5, 2, 0, empty string, Invalid, 0.3224046230316162
5, 2, 0, {1: '(~i_0)\n'}, Valid, 0.657362699508667
5, 2, 0, empty string, Invalid, 0.368985652923584
-,-,-,-,-
5, 3, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.712350606918335
5, 3, 2, {1: '(~i_0)\n'}, Valid, 0.22585749626159668
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5942287445068359
5, 3, 6, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6916975975036621
5, 3, 0, {1: '(~i_0)\n'}, Valid, 0.5642175674438477
5, 3, 2, {1: '(i_0 | ~i_0)\n'}, Valid, 0.10138964653015137
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5923819541931152
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6687390804290771
5, 3, 0, {1: '(~i_0)\n'}, Valid, 0.575493335723877
5, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.8250999450683594
-,-,-,-,-
5, 4, 4, {1: '(i_0 | ~i_0)\n'}, Valid, 0.4664602279663086
5, 4, 1, {1: '(~i_0)\n'}, Valid, 0.06504487991333008
5, 4, 4, {1: '(i_0 | ~i_0)\n'}, Valid, 0.563359260559082
5, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5844814777374268
5, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.6958787441253662
5, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5949993133544922
5, 4, 2, {1: '(i_0 | ~i_0)\n'}, Valid, 0.25373268127441406
5, 4, 0, empty string, Invalid, 0.32657933235168457
5, 4, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.7124168872833252
5, 4, 0, {1: '(~i_0)\n'}, Valid, 0.655301570892334
-,-,-,-,-
5, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6661050319671631
5, 5, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5750374794006348
5, 5, 0, {1: '(~i_0)\n'}, Valid, 0.5693409442901611
5, 5, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.19945168495178223
5, 5, 0, {1: '(~i_0)\n'}, Valid, 0.5623059272766113
5, 5, 1, {1: '(~i_0)\n'}, Valid, 0.06569647789001465
5, 5, 1, {1: '(~i_0)\n'}, Valid, 0.07740640640258789
5, 5, 0, empty string, Invalid, 0.32064390182495117
5, 5, 0, {1: '(~i_0)\n'}, Valid, 0.6534402370452881
5, 5, 0, {1: '(~i_0)\n'}, Valid, 0.6415722370147705
-,-,-,-,-
5, 10, 0, {1: '(~i_0)\n'}, Valid, 0.5704448223114014
5, 10, 3, {1: '(~i_0)\n'}, Valid, 0.45240163803100586
5, 10, 6, {1: '(i_0 | ~i_0)\n'}, Valid, 0.9300074577331543
5, 10, 2, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.23577475547790527
5, 10, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.08770489692687988
5, 10, 3, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.47493600845336914
5, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.613168478012085
5, 10, 4, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.5398609638214111
5, 10, 3, {1: '(i_0 | ~i_0)\n'}, Valid, 0.4413914680480957
5, 10, 0, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.6099729537963867
-,-,-,-,-
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 50.26915884017944
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 54.12167930603027
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 50.3481650352478
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 46.581602573394775
5, 50, 23, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 5.443615436553955
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 53.80740761756897
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 53.686946392059326
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 53.998629093170166
5, 50, 85, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 44.06492757797241
5, 50, 100, {1: '(i_0 | ~i_0) & (i_0) & (~i_0)\n'}, Counter Example Loop Exceeded, 54.988449811935425
-,-,-,-,-
10, 1, 0, {1: '(~i_0)\n'}, Valid, 0.6281206607818604
10, 1, 0, empty string, Invalid, 0.3716883659362793
10, 1, 0, empty string, Invalid, 0.3694930076599121
10, 1, 0, {1: '(~i_0)\n'}, Valid, 0.641547679901123
10, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5653278827667236
10, 1, 0, empty string, Invalid, 0.31281352043151855
10, 1, 0, empty string, Invalid, 0.3888366222381592
10, 1, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6824765205383301
10, 1, 0, empty string, Invalid, 0.32939672470092773
10, 1, 0, empty string, Invalid, 0.38309264183044434
-,-,-,-,-
10, 2, 0, {1: '(~i_0)\n'}, Valid, 0.6526398658752441
10, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5891819000244141
10, 2, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.1148533821105957
10, 2, 0, {1: '(~i_0)\n'}, Valid, 0.6289589405059814
10, 2, 0, empty string, Invalid, 0.37179136276245117
10, 2, 2, {1: '(~i_0)\n'}, Valid, 0.10965633392333984
10, 2, 0, empty string, Invalid, 0.3362395763397217
10, 2, 0, empty string, Invalid, 0.38131284713745117
10, 2, 1, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.14421772956848145
10, 2, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5862154960632324
-,-,-,-,-
10, 3, 0, empty string, Invalid, 0.44933319091796875
10, 3, 5, {1: '(i_0 | ~i_0)\n'}, Valid, 0.6690757274627686
10, 3, 2, {1: '(i_0 | ~i_0)\n'}, Valid, 0.27864694595336914
10, 3, 0, {1: '(~i_0)\n'}, Valid, 0.6437621116638184
10, 3, 0, empty string, Invalid, 0.3778719902038574
10, 3, 5, {1: '(i_0 | ~i_0) & (~i_0)\n'}, Valid, 0.2725186347961426
10, 3, 0, {1: '(~i_0)\n'}, Valid, 0.6406729221343994
10, 3, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5718221664428711
10, 3, 2, {1: '(~i_0)\n'}, Valid, 0.21579861640930176
10, 3, 1, {1: '(i_0 | ~i_0)\n'}, Valid, 0.07668185234069824
-,-,-,-,-
10, 4, 3, {1: '(i_0 | ~i_0)\n'}, Valid, 0.34961843490600586
10, 4, 0, empty string, Invalid, 0.38444948196411133
10, 4, 0, empty string, Invalid, 0.3839859962463379
10, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.585345983505249
10, 4, 0, {1: '(~i_0)\n'}, Valid, 0.567368745803833
10, 4, 0, {1: '(~i_0)\n'}, Valid, 0.6492528915405273
10, 4, 0, {1: '(~i_0)\n'}, Valid, 0.5534124374389648
10, 4, 2, {1: '(i_0 | ~i_0)\n'}, Valid, 0.10770511627197266
10, 4, 0, {1: '(i_0 | ~i_0)\n'}, Valid, 0.5811450481414795
10, 4, 1, {1: '(~i_0)\n'}, Valid, 0.07796978950500488
-,-,-,-,-
10, 5, 0, empty string, Invalid, 0.3838014602661133
