Spec, No. of Inputs, No. of Outputs, IsAllUnate, Preprocess Time
subtraction64.qdimacs, 128, 443, Not All Unates, 0.2376408576965332
ntrivil_query42_1344n.qdimacs, 82, 1939, Not All Unates, 6.298070907592773
stmt44_40_387.qdimacs, 269, 3057, Not All Unates, 16.650254011154175
stmt19_83_412.qdimacs, 280, 3493, Not All Unates, 28.007840633392334
stmt21_71_354.qdimacs, 260, 3033, Not All Unates, 20.204272508621216
ctrl.e_1.a_3.E_128.A_48.c_.w_7.s_7.asp.qdimacs, 128, 7215, Not All Unates, 138.626149892807
rankfunc34_unsigned_64.qdimacs, 256, 2690, Not All Unates, 14.608602046966553
driver_b8n.sat.qdimacs, 340, 5335, Not All Unates, 62.84701466560364
query64_query01_1344n.qdimacs, 60, 597, Not All Unates, 0.4967834949493408
rankfunc48_unsigned_16.qdimacs, 160, 1318, Not All Unates, 2.9049136638641357
bobsynth07neg_all_bit_differing_from_cycle.qdimacs, 6156, 4748, Not All Unates, 106.83563780784607
ctrl.e_1.a_3.E_128.A_48.c_.w_9.s_1.asp.qdimacs, 128, 9263, Not All Unates, 213.90966057777405
stmt22_320_370.qdimacs, 260, 5046, Not All Unates, 53.96594738960266
rankfunc31_unsigned_64.qdimacs, 512, 6106, Not All Unates, 80.67159080505371
Q_2-3_v-80-100_r-11.9.qdimacs, 80, 100, Not All Unates, 0.06394505500793457
bobtuint25neg_all_bit_differing_from_cycle.qdimacs, 432, 1204, Not All Unates, 2.8225200176239014
sortnetsort7.AE.stepl.006.qdimacs, 486, 2211, Not All Unates, 9.572380065917969
itc-b13-fixpoint-2.qdimacs, 158, 2000, Not All Unates, 7.097937107086182
stmt17_78_90.qdimacs, 479, 10220, Not All Unates, 446.129647731781
Q_2-3_v-80-100_r-11.4.qdimacs, 80, 100, Not All Unates, 0.06583857536315918
stmt27_93_98.qdimacs, 241, 1959, Not All Unates, 8.642273426055908
driver_d9y.sat.qdimacs, 73, 1169, Not All Unates, 1.976529598236084
small-dyn-partition-fixpoint-2.qdimacs, 24, 180, Not All Unates, 0.07158493995666504
query54_query42_1344n.qdimacs, 74, 1188, Not All Unates, 1.9164056777954102
genbuf14b4y.sat.qdimacs, 83, 3014, Not All Unates, 51.872827768325806
ctrl.e_1.a_3.E_134.A_48.c_.w_9.s_40.asp.qdimacs, 134, 9695, Not All Unates, 276.5055162906647
intermediate32.qdimacs, 64, 255, Not All Unates, 0.14372944831848145
rankfunc51_signed_64.qdimacs, 384, 3783, Not All Unates, 35.72321271896362
small-pipeline-fixpoint-3.qdimacs, 931, 4228, Not All Unates, 53.629425287246704
small-equiv-fixpoint-2.qdimacs, 96, 4927, Not All Unates, 62.25850176811218
reachqu_query64_1344n.qdimacs, 333, 10097, Not All Unates, 434.14391016960144
stmt19_66_214.qdimacs, 176, 1963, Not All Unates, 6.933797597885132
cache-coherence-2-fixpoint-2.qdimacs, 414, 3271, Not All Unates, 25.777934789657593
ctrl.e#1.a#3.E#120.A#48.c#.w#3.s#3.asp.qdimacs, 120, 2927, Not All Unates, 16.307321786880493
bobsynthetic2_all_bit_differing_from_cycle.qdimacs, 400, 5148, Not All Unates, 86.43318963050842
kenflashp02_all_bit_differing_from_cycle.qdimacs, 70, 250, Not All Unates, 0.14340734481811523
bobtuint06_all_bit_differing_from_cycle.qdimacs, 432, 1204, Not All Unates, 3.1068544387817383
stmt28_68_73.qdimacs, 363, 7291, Not All Unates, 212.1128695011139
ctrl.e_1.a_3.E_128.A_48.c_.w_3.s_1.asp.qdimacs, 128, 3119, Not All Unates, 21.853830337524414
genbuf8b4n.sat.qdimacs, 59, 2680, Not All Unates, 42.308870792388916
rankfunc2_unsigned_64.qdimacs, 256, 2314, Not All Unates, 12.753332376480103
bobtuint11neg_all_bit_differing_from_cycle.qdimacs, 432, 1204, Not All Unates, 3.0921339988708496
ctrl.e#1.a#3.E#128.A#48.c#.w#7.s#7.asp.qdimacs, 128, 7215, Not All Unates, 166.02882027626038
sortnetsort8.AE.stepl.009.qdimacs, 1008, 4517, Not All Unates, 50.555333852767944
stmt85_300_399.qdimacs, 280, 5191, Not All Unates, 86.2572774887085
rankfunc61_unsigned_64.qdimacs, 384, 3914, Not All Unates, 47.915895223617554
bobsm5378d2_all_bit_differing_from_cycle.qdimacs, 512, 615, Not All Unates, 0.850705623626709
ltl2dba_C2-6_comp3_REAL.sat.qdimacs, 162, 2761, Not All Unates, 14.836698055267334
ctrl.e_1.a_3.E_110.A_48.c_.w_9.s_13.asp.qdimacs, 110, 7967, Not All Unates, 207.14181685447693
stmt19_3_401.qdimacs, 280, 3226, Not All Unates, 28.65681266784668
ctrl.e#1.a#3.E#118.A#48.c#.w#5.s#7.asp.qdimacs, 118, 4767, Not All Unates, 77.69948148727417
small-dyn-partition-fixpoint-1.qdimacs, 16, 71, Not All Unates, 0.081390380859375
ctrl.e_1.a_3.E_128.A_48.c_.w_3.s_26.asp.qdimacs, 128, 3119, Not All Unates, 30.137401819229126
factorization10.qdimacs, 10, 141, Not All Unates, 0.13878965377807617
bs128y.sat.qdimacs, 137, 6797, Not All Unates, 186.65249848365784
decomposition512.qdimacs, 512, 4078, Not All Unates, 64.44850707054138
GuidanceService.qdimacs, 69, 3192, Not All Unates, 34.51990818977356
genbuf12b4y.sat.qdimacs, 75, 2864, Not All Unates, 72.32805681228638
small-pipeline-fixpoint-4.qdimacs, 1188, 5867, Not All Unates, 168.34443378448486
small-pipeline-fixpoint-1.qdimacs, 417, 948, Not All Unates, 2.505949020385742
bobtuint29neg_all_bit_differing_from_cycle.qdimacs, 432, 1204, Not All Unates, 4.194862365722656
rankfunc60_unsigned_32.qdimacs, 192, 1104, Not All Unates, 2.7295563220977783
stmt17_63_70.qdimacs, 334, 6450, Not All Unates, 179.13025569915771
sdlx-fixpoint-3.qdimacs, 263, 4489, Not All Unates, 52.656484842300415
ex11.qdimacs, 2, 1, Not All Unates, 0.037793636322021484
stmt29_226_376.qdimacs, 263, 4043, Not All Unates, 48.97436237335205
pdtpmsmiim_all_bit_differing_from_cycle.qdimacs, 418, 547, Not All Unates, 0.6876134872436523
query05_query31_1344n.qdimacs, 66, 531, Not All Unates, 0.45865297317504883
small-dyn-partition-fixpoint-3.qdimacs, 32, 287, Not All Unates, 0.1835489273071289
bobsynth13neg_all_bit_differing_from_cycle.qdimacs, 6121, 4813, Not All Unates, 130.8043646812439
small-pipeline-fixpoint-5.qdimacs, 1445, 7506, Not All Unates, 234.04707860946655
itc-b13-fixpoint-6.qdimacs, 382, 7180, Not All Unates, 153.41853737831116
stmt17_70_90.qdimacs, 479, 9350, Not All Unates, 372.78574085235596
amba2f9n.sat.qdimacs, 39, 1528, Not All Unates, 7.097260236740112
falsequ_query42_1344n.qdimacs, 62, 257, Not All Unates, 0.13585400581359863
bobsm9234_all_bit_differing_from_cycle.qdimacs, 686, 1020, Not All Unates, 2.847476005554199
ex4.qdimacs, 1, 1, Not All Unates, 0.03354310989379883
kenflashp01_all_bit_differing_from_cycle.qdimacs, 114, 254, Not All Unates, 0.15165257453918457
factorization14.qdimacs, 14, 281, Not All Unates, 0.1690666675567627
bobsynth00neg_all_bit_differing_from_cycle.qdimacs, 6156, 4748, Not All Unates, 132.5156888961792
stay24n.sat.qdimacs, 51, 8322, Not All Unates, 235.67531061172485
bobsynthetic_all_bit_differing_from_cycle.qdimacs, 120, 2759, Not All Unates, 24.109849452972412
stmt17_74_90.qdimacs, 479, 9785, Not All Unates, 420.466814994812
ex8.qdimacs, 1, 1, Not All Unates, 0.0780177116394043
stmt28_73_85.qdimacs, 450, 9379, Not All Unates, 477.96836376190186
rankfunc48_unsigned_64.qdimacs, 640, 5206, Not All Unates, 131.724036693573
sortnetsort9.AE.stepl.012.qdimacs, 1776, 7879, Not All Unates, 232.99129462242126
small-bug1-fixpoint-5.qdimacs, 17, 69, Not All Unates, 0.09517669677734375
sortnetsort10.AE.stepl.007.qdimacs, 1323, 5838, Not All Unates, 115.57804894447327
factorization12.qdimacs, 12, 207, Not All Unates, 0.10789179801940918
stmt17_70_86.qdimacs, 450, 8944, Not All Unates, 346.7626645565033
ex5.qdimacs, 1, 1, Not All Unates, 0.029378414154052734
rankfunc35_unsigned_64.qdimacs, 512, 4757, Not All Unates, 72.01276278495789
bobtuint08neg_all_bit_differing_from_cycle.qdimacs, 431, 1226, Not All Unates, 3.4022700786590576
stmt17_63_82.qdimacs, 421, 7668, Not All Unates, 238.48728561401367
kenflashp12.qdimacs, 44, 337, Not All Unates, 0.23848748207092285
rankfunc54_signed_64.qdimacs, 512, 4766, Not All Unates, 79.5661551952362
rankfunc52_signed_64.qdimacs, 384, 3535, Not All Unates, 37.624226331710815
bobsmhdlc3_all_bit_differing_from_cycle.qdimacs, 600, 674, Not All Unates, 1.020127534866333
amba5b5n.sat.qdimacs, 61, 3059, Not All Unates, 50.70662546157837
cycle_sched_4_4_2.sat.qdimacs, 144, 6306, Not All Unates, 123.2656991481781
cycle_sched_6_6_2.sat.qdimacs, 273, 6163, Not All Unates, 121.13046479225159
cache-coherence-2-fixpoint-6.qdimacs, 966, 10611, Not All Unates, 418.8734953403473
rankfunc58_signed_64.qdimacs, 512, 3606, Not All Unates, 31.736799716949463
eijkbs4863.qdimacs, 256, 1537, Not All Unates, 6.586499214172363
stmt19_79_83.qdimacs, 421, 9408, Not All Unates, 314.9632451534271
GuidanceService2.qdimacs, 69, 3192, Not All Unates, 23.405231952667236
stmt22_311_370.qdimacs, 260, 5003, Not All Unates, 65.30352807044983
small-swap1-fixpoint-4.qdimacs, 300, 954, Not All Unates, 2.0124571323394775
stmt19_180_352.qdimacs, 260, 3813, Not All Unates, 34.86978507041931
sdlx-fixpoint-2.qdimacs, 189, 2708, Not All Unates, 12.887285470962524
subtraction1024.qdimacs, 2048, 7163, Not All Unates, 140.96897625923157
rankfunc56_unsigned_64.qdimacs, 256, 1550, Not All Unates, 4.220818758010864
stmt31_190_227.qdimacs, 178, 2564, Not All Unates, 12.626972436904907
small-dyn-partition-fixpoint-7.qdimacs, 64, 715, Not All Unates, 0.7502427101135254
bobsynth06neg_all_bit_differing_from_cycle.qdimacs, 6156, 4748, Not All Unates, 110.4117362499237
small-dyn-partition-fixpoint-4.qdimacs, 40, 394, Not All Unates, 0.24490737915039062
stmt39_285_335.qdimacs, 246, 4691, Not All Unates, 55.95131707191467
stmt19_302_352.qdimacs, 260, 4967, Not All Unates, 64.96152210235596
driver_a9n.sat.qdimacs, 423, 6557, Not All Unates, 110.17393350601196
rankfunc58_unsigned_64.qdimacs, 512, 3604, Not All Unates, 32.70627474784851
kenflashp12_all_bit_differing_from_cycle.qdimacs, 88, 338, Not All Unates, 0.20650410652160645
stmt25_52_53.qdimacs, 229, 1779, Not All Unates, 7.342010259628296
driver_a10y.sat.qdimacs, 423, 5077, Not All Unates, 59.6747088432312
query60_query33_1344n.qdimacs, 126, 2929, Not All Unates, 23.953649520874023
small-dyn-partition-fixpoint-11.qdimacs, 16, 71, Not All Unates, 0.034413814544677734
floor128.qdimacs, 256, 879, Not All Unates, 1.1337933540344238
kenoopp1_all_bit_differing_from_cycle.qdimacs, 102, 182, Not All Unates, 0.08816289901733398
factorization8.qdimacs, 8, 87, Not All Unates, 0.04585838317871094
small-swap1-fixpoint-5.qdimacs, 360, 1206, Not All Unates, 3.8722355365753174
stmt31_276_328.qdimacs, 244, 4595, Not All Unates, 65.68540930747986
stmt17_63_78.qdimacs, 392, 7262, Not All Unates, 219.52344965934753
query71_query31_1344n.qdimacs, 108, 2761, Not All Unates, 24.15995764732361
bobtuintorneg_all_bit_differing_from_cycle.qdimacs, 432, 1204, Not All Unates, 3.2315120697021484
decomposition64.qdimacs, 64, 508, Not All Unates, 0.3419933319091797
Q_2-3_v-80-100_r-13.3.qdimacs, 80, 100, Not All Unates, 0.08143997192382812
query60_query45_1344n.qdimacs, 126, 2145, Not All Unates, 14.519818782806396
stmt41_160_235.qdimacs, 180, 2463, Not All Unates, 14.089340448379517
min128.qdimacs, 256, 565, Not All Unates, 0.6198713779449463
stmt27_149_224.qdimacs, 178, 2403, Not All Unates, 13.493105173110962
query42_query45_1344n.qdimacs, 168, 4853, Not All Unates, 198.43732905387878
itc-b13-fixpoint-9.qdimacs, 550, 11065, Not All Unates, 439.79431319236755
query60_query44_1344n.qdimacs, 136, 3399, Not All Unates, 39.50301170349121
stmt17_62_78.qdimacs, 392, 7697, Not All Unates, 251.78520011901855
sortnetsort7.AE.stepl.008.qdimacs, 648, 2943, Not All Unates, 18.81101894378662
sortnetsort9.AE.stepl.008.qdimacs, 1184, 5259, Not All Unates, 75.92896866798401
query45_query42_1344n.qdimacs, 74, 952, Not All Unates, 1.4062201976776123
small-equiv-fixpoint-5.qdimacs, 192, 10876, Not All Unates, 432.6427125930786
ethernet-fixpoint-2.qdimacs, 695, 7219, Not All Unates, 174.25645780563354
itc-b13-fixpoint-3.qdimacs, 214, 3295, Not All Unates, 25.847919940948486
usb-phy-fixpoint-4.qdimacs, 835, 6930, Not All Unates, 184.29693603515625
stmt19_313_412.qdimacs, 280, 5207, Not All Unates, 90.43888735771179
stmt19_65_87.qdimacs, 450, 8509, Not All Unates, 319.5944001674652
intermediate64.qdimacs, 128, 511, Not All Unates, 0.5703566074371338
stmt53_296_346.qdimacs, 250, 4823, Not All Unates, 76.05436038970947
rankfunc53_unsigned_64.qdimacs, 384, 3030, Not All Unates, 24.98143243789673
ex9.qdimacs, 1, 2, Not All Unates, 0.03653550148010254
query04_query25_1344n.qdimacs, 66, 375, Not All Unates, 0.32819128036499023
cycle_sched_6_7_1.sat.qdimacs, 294, 6439, Not All Unates, 135.91312336921692
axquery_query42_1344n.qdimacs, 62, 556, Not All Unates, 0.5136768817901611
bobtuint07neg_all_bit_differing_from_cycle.qdimacs, 432, 1204, Not All Unates, 3.4110217094421387
equalization128.qdimacs, 256, 1608, Not All Unates, 5.8820226192474365
small-bug1-fixpoint-6.qdimacs, 20, 83, Not All Unates, 0.1150064468383789
exquery_query42_1344n.qdimacs, 62, 556, Not All Unates, 0.786217451095581
Q_2-3_v-80-100_r-11.1.qdimacs, 80, 100, Not All Unates, 0.15569710731506348
sortnetsort7.AE.stepl.005.qdimacs, 405, 1845, Not All Unates, 7.6005189418792725
query44_query26_1344n.qdimacs, 168, 4045, Not All Unates, 76.68291687965393
query60_query42_1344n.qdimacs, 136, 3399, Not All Unates, 53.623709201812744
subtraction32.qdimacs, 64, 219, Not All Unates, 0.2263340950012207
Q_2-3_v-80-100_r-11.8.qdimacs, 80, 100, Not All Unates, 0.14730238914489746
ceiling32.qdimacs, 64, 278, Not All Unates, 0.2889721393585205
sdlx-fixpoint-7.qdimacs, 559, 11613, Not All Unates, 500.33007645606995
