Spec, Architecture, CNF, #Layers, Epochs, Batch Size, Learning Rate, K, No. of Inputs, No. of Outputs, No. of Counter Example Loops, Result, BNSynth Time, Manthan Time, Final Loss, Loss Drop, Accuracy, No. of Clauses pre simplification (BNSynth), No. of Clauses post simplification (BNSynth), No. of Chars pre simplification (BNSynth), No. of Chars post simplification (BNSynth), No. Input vars in SKF (BNSynth), No. of Literals pre simplification (BNSynth), No. of Literals post simplification (BNSynth), No. of Clauses pre simplification (Manthan), No. of Clauses post simplification (Manthan), No. of Chars pre simplification (Manthan), No. of Chars post simplification (Manthan), No. Input vars in SKF (Manthan), No. of Literals pre simplification (Manthan), No. of Literals post simplification (Manthan)
mirror_10_10.v, 1, 1, 1, 20, 1, 0.01, 1, 10, 10, 0, Valid, 21.13991665840149, 1.7126765251159668, 0.0, 37.19348082689035, 10.0, 10, 10, 20, 20, 10, 10, 10, 10, 10, 20, 20, 10, 10, 10
mirror_10_10.v, 1, 1, 1, 20, 1, 0.01, 1, 10, 10, 0, Valid, 20.80486798286438, 1.7126774787902832, 0.0, 35.80996693664483, 10.0, 10, 10, 20, 20, 10, 10, 10, 10, 10, 20, 20, 10, 10, 10
xor_2_4.v, 1, 1, 1, 22, 1, 0.01, 20, 2, 4, 5, Valid, 25.993950128555298, 1.8417017459869385, 0.3806873439225689, 1.0871693558137432, 4.0, 17, 5, 458, 49, 2, 23, 7, 15, 15, 143, 200, 2, 28, 28
misc4_2_3.v, 1, 1, 1, 44, 1, 0.01, 5, 2, 3, 0, Valid, 3.7170372009277344, 1.7894339561462402, 0.14511267762985833, 0.8566903575631288, 3.0, 6, 4, 126, 32, 2, 7, 4, 13, 13, 113, 169, 2, 24, 23
xnor-implies_7_1.v, 1, 1, 1, 120, 1, 0.01, 50, 7, 1, 0, Valid, 32.41352987289429, 2.481766939163208, 0.3986904715196659, 19.336412943197583, 1.0, 32, 32, 1391, 1284, 7, 224, 224, 88, 88, 2763, 2063, 7, 271, 271
xor_5_3.v, 1, 1, 1, 59, 1, 0.01, 20, 5, 3, 0, Valid, 7.895458936691284, 2.3179540634155273, 0.26845067308918297, 5.22156447001037, 3.0, 32, 23, 1028, 597, 5, 112, 88, 548, 546, 21519, 9215, 5, 2632, 2628
xor_6_10.v, 1, 1, 1, 165, 1, 0.01, 50, 6, 10, 0, Valid, 35.374510526657104, 3.794802188873291, 0.354798775912223, 10.355303764176075, 10.0, 163, 155, 9816, 4877, 6, 790, 756, 9826, 9825, 242777, 33641, 6, 62465, 62462
multiplexer_1_1.v, 1, 1, 1, 1, 1, 0.01, 1, 1, 1, 0, Valid, 0.4359471797943115, 1.6281437873840332, 0.04458225407286954, 0.0, 1.0, 1, 1, 2, 2, 1, 1, 1, 1, 1, 4, 4, 0, 1, 1
xor_1_3.v, 1, 1, 1, 71, 1, 0.01, 1, 1, 3, 0, Valid, 5.8009843826293945, 1.655712604522705, 0.5072596322604583, 0.4416591852759818, 3.0, 3, 3, 15, 15, 1, 3, 3, 3, 3, 15, 15, 1, 3, 3
xor_4_2.v, 1, 1, 1, 45, 1, 0.01, 20, 4, 2, 3, Valid, 27.865686655044556, 2.127870559692383, 0.5584426484064617, 3.8102373376279064, 2.0, 22, 9, 615, 217, 4, 62, 33, 57, 57, 1170, 1453, 4, 213, 213
xnor_7_1.v, 1, 1, 1, 74, 1, 0.01, 500, 7, 1, 0, Valid, 22.984983921051025, 2.577212333679199, 0.024920661227010223, 35.670195869419636, 1.0, 64, 64, 4285, 2724, 7, 448, 448, 88, 88, 2763, 2063, 7, 271, 271
misc2_3_1.v, 1, 1, 1, 14, 1, 0.01, 1, 3, 1, 0, Valid, 1.414809226989746, 1.6814942359924316, 0.8128632199223591, 1.3964633571396523, 1.0, 1, 1, 7, 7, 1, 1, 1, 2, 2, 30, 34, 3, 4, 4
misc1_2_1.v, 1, 1, 1, 25, 1, 0.01, 1, 2, 1, 0, Valid, 2.014523983001709, 1.6919426918029785, 0.2760003429434583, 0.5807733207062978, 1.0, 1, 1, 2, 2, 1, 1, 1, 2, 2, 10, 10, 2, 2, 2
xor_2_2.v, 1, 1, 1, 37, 1, 0.01, 5, 2, 2, 3, Valid, 19.010019302368164, 1.7557225227355957, 0.4828020461307009, 0.7622436816009658, 2.0, 5, 3, 69, 39, 2, 8, 5, 4, 4, 49, 28, 2, 4, 4
xor_3_1.v, 1, 1, 1, 59, 1, 0.01, 5, 3, 1, 0, Valid, 5.643301010131836, 1.970343828201294, 0.7633822040672762, 2.1880608081768838, 1.0, 4, 4, 86, 86, 3, 12, 12, 4, 4, 140, 86, 3, 12, 12
xor_5_1.v, 1, 1, 1, 83, 1, 0.01, 20, 5, 1, 0, Valid, 11.696293830871582, 2.2200357913970947, 0.7964742350082719, 9.091942304159392, 1.0, 16, 16, 532, 508, 5, 80, 80, 50, 49, 475, 1037, 5, 147, 145
xor_3_2.v, 1, 1, 1, 25, 1, 0.01, 20, 3, 2, 0, Valid, 2.741091012954712, 1.8999097347259521, 0.3999018302947728, 2.05177271924767, 2.0, 10, 5, 339, 91, 3, 21, 13, 8, 7, 114, 115, 3, 18, 16
xor_2_3.v, 1, 1, 1, 51, 1, 0.01, 5, 2, 3, 3, Valid, 22.506138801574707, 1.7769293785095215, 0.2170876592496894, 0.9326517817784653, 3.0, 5, 4, 91, 38, 2, 8, 6, 5, 5, 53, 32, 2, 5, 5
xor_4_1.v, 1, 1, 1, 42, 1, 0.01, 20, 4, 1, 0, Valid, 6.015794992446899, 2.195814371109009, 0.5549590432026996, 4.10668136808208, 1.0, 8, 8, 275, 212, 4, 32, 32, 8, 8, 370, 212, 4, 32, 32
mirror_20_20.v, 1, 1, 1, 40, 1, 0.01, 5, 20, 20, 0, Valid, 86.78162431716919, 2.0268187522888184, 0.0015284962786387799, 31.489076005261936, 20.0, 34, 20, 496, 50, 20, 55, 20, 20, 20, 50, 50, 20, 20, 20
misc5_6_1.v, 1, 1, 1, 29, 1, 0.01, 20, 6, 1, 0, Valid, 5.860124588012695, 2.0444767475128174, 0.1924432446150915, 17.981808332218346, 1.0, 9, 9, 396, 284, 6, 41, 41, 13, 13, 313, 320, 6, 41, 41
xor_5_2.v, 1, 1, 1, 168, 1, 0.01, 20, 5, 2, 0, Valid, 25.845906972885132, 2.580667018890381, 0.3013194747793641, 9.427066865658675, 2.0, 27, 17, 940, 513, 5, 106, 81, 142, 141, 2029, 3705, 5, 472, 470
misc3_2_3.v, 1, 1, 1, 25, 1, 0.01, 5, 2, 3, 1, Valid, 6.693756818771362, 1.7552192211151123, 0.502582084803842, 0.9726305095675134, 3.0, 6, 3, 103, 17, 1, 7, 3, 13, 13, 101, 181, 2, 26, 26
xor_1_2.v, 1, 1, 1, 38, 1, 0.01, 5, 1, 2, 5, Valid, 27.915761709213257, 1.714794397354126, 0.07257557165681973, 0.9197095244733072, 2.0, 3, 2, 37, 12, 1, 3, 2, 2, 2, 6, 6, 1, 2, 2
xnor_6_2.v, 1, 1, 1, 28, 1, 0.01, 500, 6, 2, 0, Valid, 8.446638822555542, 3.2297823429107666, 0.07113983905404948, 20.961448016099695, 2.0, 132, 85, 7747, 2171, 6, 528, 349, 161, 160, 3586, 4780, 6, 596, 594
LUT1.v, 1, 1, 1, 18, 1, 0.01, 5, 2, 2, 5, Valid, 24.03410029411316, 1.7786223888397217, 0.4417089791456572, 0.6228150665195491, 2.0, 6, 2, 95, 12, 1, 9, 2, 2, 2, 6, 6, 1, 2, 2
xor_3_3.v, 1, 1, 1, 58, 1, 0.01, 20, 3, 3, 0, Valid, 6.104327440261841, 1.8499879837036133, 0.1296893987476494, 2.5144916915345186, 3.0, 15, 6, 445, 96, 3, 31, 14, 91, 91, 907, 2294, 3, 309, 309
xor_6_26.v, 1, 1, 1, 222, 1, 0.01, 1000, 6, 26, 0, Valid, 56.94802188873291, 17.30376410484314, 0.16643254853547623, 28.89745670621347, 26.0, 728, 580, 161602, 19765, 6, 3791, 3129, 94267, 94262, 888148, 109943, 6, 754289, 754276
xor_7_1.v, 1, 1, 1, 72, 1, 0.01, 500, 7, 1, 0, Valid, 27.993011713027954, 2.7440948486328125, 0.07424715187750301, 35.703027121845835, 1.0, 64, 64, 4894, 2724, 7, 448, 448, 83, 83, 2774, 1945, 7, 258, 258
xor_6_2.v, 1, 1, 1, 128, 1, 0.01, 50, 6, 2, 0, Valid, 30.05914282798767, 2.7974190711975098, 0.041939058533399375, 16.869825539251092, 2.0, 59, 56, 2333, 1626, 6, 258, 247, 180, 179, 3815, 3815, 6, 605, 603
multiplexer_3_3.v, 1, 1, 1, 32, 1, 0.01, 5, 3, 3, 0, Valid, 3.3314626216888428, 1.7998509407043457, 0.6939099027786566, 1.2030241665170018, 3.0, 10, 9, 147, 129, 3, 19, 16, 6, 6, 58, 52, 3, 7, 7
xor_6_1.v, 1, 1, 1, 316, 1, 0.01, 50, 6, 1, 0, Valid, 81.10237526893616, 2.364967107772827, 0.35842352093138014, 17.088817934814013, 1.0, 32, 32, 1188, 1188, 6, 192, 192, 64, 64, 1366, 1455, 6, 196, 196
mirror_5_5.v, 1, 1, 1, 19, 1, 0.01, 1, 5, 5, 0, Valid, 3.5697989463806152, 1.6701598167419434, 3.1229539701631306, 11.44768157492458, 5.0, 5, 5, 10, 10, 5, 5, 5, 5, 5, 10, 10, 5, 5, 5
xor-implies_7_1.v, 1, 1, 1, 205, 1, 0.01, 50, 7, 1, 0, Valid, 61.42838644981384, 2.439246892929077, 0.006404675533248818, 21.480412275292093, 1.0, 32, 32, 1536, 1284, 7, 224, 224, 83, 83, 2774, 1945, 7, 258, 258
xor_1_4.v, 1, 1, 1, 8, 1, 0.01, 5, 1, 4, 2, Valid, 11.286964654922485, 1.6843023300170898, 0.4644674956122219, 0.12889875993655997, 4.0, 5, 4, 40, 20, 1, 5, 4, 4, 4, 20, 20, 1, 4, 4
adder_4_9.v, 1, 1, 1, 108, 1, 0.01, 20, 4, 9, 1, Valid, 36.47414517402649, 2.1355326175689697, 0.2832404062569976, 3.799015999845268, 9.0, 48, 30, 1844, 463, 4, 118, 70, 1177, 1176, 69750, 16928, 0, 5096, 5093
xor_4_3.v, 1, 1, 1, 45, 1, 0.01, 20, 4, 3, 0, Valid, 6.553704500198364, 2.231706142425537, 0.9272332700690051, 2.9924884403098266, 3.0, 27, 19, 912, 373, 4, 74, 53, 119, 119, 2043, 3575, 4, 523, 523
multiplexer_2_2.v, 1, 1, 1, 35, 1, 0.01, 1, 2, 2, 0, Valid, 3.43739914894104, 1.708296537399292, 0.3187735190042485, 0.6820053898618299, 2.0, 3, 3, 21, 21, 2, 3, 3, 2, 2, 9, 9, 1, 2, 2
xor-implies_1_1.v, 1, 1, 1, 1, 1, 0.01, 1, 1, 1, 0, Valid, 0.4497230052947998, 1.6702685356140137, 0.009610855953798498, 0.0, 1.0, 1, 1, 4, 4, 0, 1, 1, 1, 1, 4, 4, 0, 1, 1
xor_1_5.v, 1, 1, 1, 131, 1, 0.01, 1, 1, 5, 0, Valid, 14.662916898727417, 1.664292573928833, 0.2418466227741249, 0.6676949765770486, 5.0, 5, 5, 23, 23, 1, 5, 5, 5, 5, 19, 19, 1, 5, 5
LUT1.v, 1, 1, 1, 15, 1, 0.01, 100, 2, 2, 0, Valid, 1.3788163661956787, 1.7956609725952148, 0.7241433097368724, 1.2758563591658945, 2.0, 10, 3, 360, 37, 2, 16, 4, 2, 2, 6, 6, 1, 2, 2
LUT1.v, 1, 1, 1, 10, 1, 0.01, 10, 2, 2, 0, Valid, 1.0897443294525146, 1.7859807014465332, 0.958654178495054, 0.9703496201397936, 2.0, 6, 3, 113, 37, 2, 9, 4, 2, 2, 6, 6, 1, 2, 2
LUT1.v, 1, 1, 1, 12, 1, 0.01, 20, 2, 2, 0, Valid, 1.218679428100586, 1.8205721378326416, 0.23003494609427755, 1.5966681133073055, 2.0, 6, 2, 198, 12, 1, 8, 2, 2, 2, 6, 6, 1, 2, 2
xnor-implies_6_2.v, 1, 1, 1, 102, 1, 0.01, 50, 6, 2, 0, Valid, 20.890239238739014, 2.671093702316284, 0.7144418881221675, 16.79701291708814, 2.0, 55, 54, 2143, 1627, 6, 257, 252, 237, 236, 4574, 4315, 6, 749, 747
xnor-implies_8_2.v, 1, 1, 1, 57, 1, 0.01, 1000, 8, 2, 11, Valid, 543.485452413559, 3.732999324798584, 0.00661746996221083, 49.007896755857004, 2.0, 186, 183, 14222, 7934, 8, 1328, 1305, 108, 107, 5583, 2447, 8, 334, 332
xor_8_8.v, 1, 1, 1, 144, 1, 0.01, 500, 8, 8, 0, Valid, 89.34162068367004, 6.777444124221802, 0.048444366964892724, 56.03376244985032, 8.0, 664, 651, 55245, 28056, 8, 4633, 4530, 1475, 1475, 54436, 16283, 8, 6697, 6697
xor-implies_6_2.v, 1, 1, 1, 32, 1, 0.01, 500, 7, 1, 0, Valid, 8.922284841537476, 2.783463478088379, 0.023579540996615193, 22.33781978795094, 1.0, 32, 32, 6470, 1284, 7, 224, 224, 83, 83, 2774, 1945, 7, 258, 258
xor-implies_8_8.v, 1, 1, 1, 137, 1, 0.01, 500, 8, 8, 0, Valid, 88.47594666481018, 7.090646266937256, 0.00234970237292773, 17.886515361573096, 8.0, 659, 533, 52616, 21834, 8, 4143, 3557, 114, 114, 5607, 2595, 8, 340, 340
xnor-implies_8_2.v, 1, 1, 1, 68, 1, 0.01, 900, 8, 2, 11, Valid, 779.8667097091675, 3.5273685455322266, 0.0072994694988031475, 48.41257347827983, 2.0, 176, 174, 13496, 7541, 8, 1245, 1229, 108, 107, 5583, 2447, 8, 334, 332
