Benchmark, #Vars, #Output Vars, #Eqns, Epochs, Samples Enumerated, Preprocess Time
cycle_sched_6_7_1.sat.v,595,301,6561,50,100000,449.90844321250916
decomposition128.v,498,370,2820,50,100000,115.16893124580383
decomposition256.v,1002,746,5677,50,100000,394.4957857131958
decomposition32.v,120,88,669,50,100000,14.615027904510498
decomposition512.v,2010,1498,11424,50,100000,1516.2284941673279
decomposition64.v,246,182,1386,50,100000,38.09732246398926
driver_a10y.sat.v,832,409,4866,50,100000,297.3804383277893
driver_a9n.sat.v,832,409,6340,50,100000,446.9733474254608
driver_b8n.sat.v,663,323,5157,50,100000,312.07356667518616
driver_c9n.sat.v,214,105,2060,50,100000,67.95448184013367
driver_c9y.sat.v,214,105,1496,50,100000,42.74483060836792
driver_d9y.sat.v,154,81,1176,50,100000,30.610190629959106
eequery_query42_1344n.v,1009,935,4837,50,100000,305.24424409866333
eequery_query64_1344n.v,965,866,4263,50,100000,252.66030979156494
eijkbs1512_all_bit_differing_from_cycle.v,345,29,1424,50,100000,40.88450336456299
eijkbs3330.v,741,495,5322,50,100000,354.54713344573975
eijkbs3330_all_bit_differing_from_cycle.v,532,32,2135,50,100000,80.17969846725464
eijkbs4863.v,826,570,7019,50,100000,553.6945607662201
eijkbs4863_all_bit_differing_from_cycle.v,561,49,3594,50,100000,168.61734080314636
equalization128.v,934,682,6138,50,100000,461.9767439365387
equalization128_preprocessed.v,934,682,6138,50,100000,454.32009625434875
equalization256.v,1876,1368,11982,50,100000,1678.3358323574066
equalization32.v,228,168,1482,50,100000,42.86854529380798
equalization64.v,464,340,2967,50,100000,131.3344111442566
ethernet-fixpoint-1.v,706,244,2806,50,100000,121.53514909744263
ethernet-fixpoint-2.v,1198,503,7066,50,100000,577.9573876857758
ethernet-fixpoint-3.v,1690,762,11325,50,100000,1395.1065881252289
exquery_query42_1344n.v,601,539,3277,50,100000,154.86078929901123
factorization10.v,20,10,194,50,100000,4.686087608337402
factorization12.v,24,12,281,50,100000,5.394545793533325
factorization14.v,28,14,384,50,100000,7.709540128707886
factorization16.v,32,16,503,50,100000,11.916990280151367
factorization8.v,16,8,123,50,100000,2.9653501510620117
falsequ_query42_1344n.v,302,240,2161,50,100000,73.10668134689331
floor128.v,601,345,3515,50,100000,168.83103942871094
floor256.v,1201,689,7035,50,100000,575.0587382316589
floor32.v,151,87,882,50,100000,19.636816024780273
floor64.v,301,173,1761,50,100000,54.30322599411011
genbuf12b4y.sat.v,155,80,7055,50,100000,547.1379001140594
genbuf14b4y.sat.v,171,88,7211,50,100000,581.40682721138
genbuf7b4n.sat.v,113,58,3622,50,100000,171.77412700653076
genbuf8b4n.sat.v,121,62,5821,50,100000,397.8780400753021
genbuf9b4n.sat.v,132,68,5906,50,100000,392.58630561828613
intermediate128.v,894,638,5489,50,100000,379.9940755367279
intermediate256.v,1790,1278,10993,50,100000,1430.723093509674
intermediate32.v,222,158,1361,50,100000,38.3778555393219
intermediate64.v,446,318,2737,50,100000,310.17161560058594
itc-b13-fixpoint-1.v,149,47,696,50,100000,41.267566204071045
itc-b13-fixpoint-10.v,1175,569,12117,50,100000,1760.6226315498352
itc-b13-fixpoint-2.v,263,105,1966,50,100000,61.624019622802734
itc-b13-fixpoint-3.v,377,163,3234,50,100000,137.14522910118103
itc-b13-fixpoint-4.v,491,221,4502,50,100000,234.03612446784973
itc-b13-fixpoint-5.v,605,279,5772,50,100000,377.38961935043335
itc-b13-fixpoint-6.v,719,337,7044,50,100000,525.9744124412537
itc-b13-fixpoint-7.v,833,395,8312,50,100000,733.5743246078491
itc-b13-fixpoint-8.v,947,453,9580,50,100000,952.5297129154205
itc-b13-fixpoint-9.v,1061,511,10848,50,100000,1212.6425592899323
kenflashp01_all_bit_differing_from_cycle.v,175,55,608,50,100000,13.077546119689941
kenflashp02_all_bit_differing_from_cycle.v,103,33,600,50,100000,11.333790063858032
kenflashp04.v,225,160,1272,50,100000,37.104273319244385
kenflashp04_all_bit_differing_from_cycle.v,193,63,696,50,100000,14.908313512802124
kenflashp12.v,250,206,1899,50,100000,62.94352149963379
kenflashp12_all_bit_differing_from_cycle.v,130,42,782,50,100000,16.93673086166382
kenoopp1_all_bit_differing_from_cycle.v,151,49,500,50,100000,9.92827033996582
load_2c_comp_comp7_REAL.sat.v,907,453,11880,50,100000,1446.3934104442596
ltl2dba_C2-6_comp3_REAL.sat.v,319,157,2741,50,100000,104.82432222366333
ltl2dba_C2-8_comp4_REAL.sat.v,479,236,4455,50,100000,237.03688549995422
ltl2dpa_C26_comp2_REAL.sat.v,652,325,6347,50,100000,448.831800699234
max128.v,722,466,3996,50,100000,220.5565710067749
max256.v,1447,935,8013,50,100000,765.9369959831238
max32.v,178,114,988,50,100000,24.87891149520874
max64.v,359,231,1997,50,100000,69.40178847312927
min128.v,723,467,4004,50,100000,221.26681971549988
min256.v,1447,935,8013,50,100000,776.0860378742218
min32.v,179,115,996,50,100000,25.3853759765625
min64.v,359,231,1997,50,100000,68.49212098121643
mult9.sat.v,38,19,1528,50,100000,37.819113969802856
mult_bool_matrix_dyn_7_7.sat.v,151,79,5558,50,100000,317.3128819465637
mult_bool_matrix_dyn_9_5.sat.v,119,62,3943,50,100000,168.27870678901672
neclaftp4001_all_bit_differing_from_cycle.v,2220,32,9658,50,100000,1116.4751818180084
neclaftp4002_all_bit_differing_from_cycle.v,2220,32,9632,50,100000,1132.870593547821
nxquery_query42_1344n.v,601,539,3277,50,100000,163.72577047348022
nxquery_query50_1344n.v,292,238,1647,50,100000,51.7678542137146
pdtpmsgigamax_all_bit_differing_from_cycle.v,268,22,1122,50,100000,28.878275632858276
pdtpmsmiim.v,546,337,3398,50,100000,161.4899697303772
pdtpmsmiim_all_bit_differing_from_cycle.v,459,40,1481,50,100000,46.76556992530823
pdtpmsns3_all_bit_differing_from_cycle.v,965,21,4341,50,100000,249.87462878227234
pdtpmsrotate32.v,536,406,3439,50,100000,168.49377918243408
pdtpmsrotate32_all_bit_differing_from_cycle.v,297,37,1381,50,100000,39.43338871002197
pdtpmssfeistel_all_bit_differing_from_cycle.v,1578,68,8403,50,100000,815.7344214916229
pi-bus-fixpoint-1.v,3540,1180,11954,50,100000,1894.2630529403687
query01_query42_1344n.v,721,647,3973,50,100000,213.34191012382507
query02_query42_1344n.v,713,639,3957,50,100000,214.87323784828186
query02_query44_1344n.v,713,639,3957,50,100000,212.62217164039612
query04_query25_1344n.v,438,372,2515,50,100000,99.63058161735535
query04_query42_1344n.v,715,641,3961,50,100000,211.94348549842834
query05_query31_1344n.v,594,528,3451,50,100000,173.22721886634827
query05_query42_1344n.v,715,641,3961,50,100000,209.56528043746948
query11_query42_1344n.v,1017,943,4853,50,100000,309.9332094192505
query23_query42_1344n.v,960,878,9935,50,100000,1056.659113407135
query24_query42_1344n.v,1024,942,3671,50,100000,212.4326515197754
query25_query42_1344n.v,1009,935,4837,50,100000,313.71906089782715
query26_query42_1344n.v,721,647,3973,50,100000,217.2706696987152
query27_query42_1344n.v,713,639,3957,50,100000,215.49611902236938
query31_eequery_1344n.v,888,822,3943,50,100000,221.04695415496826
query31_query42_1344n.v,1165,1091,5389,50,100000,378.0920920372009
query31_query50_1344n.v,856,790,3759,50,100000,203.22809052467346
query31_reachqu_1344n.v,926,855,4201,50,100000,252.70496702194214
query33_query42_1344n.v,1173,1099,5417,50,100000,393.4908080101013
query33_query45_1344n.v,864,798,3787,50,100000,202.55287981033325
query33_query51_1344n.v,904,838,3987,50,100000,225.80877947807312
query33_query57_1344n.v,1152,1082,5341,50,100000,378.72954201698303
query34_query11_1344n.v,872,806,3827,50,100000,207.34393978118896
query34_query42_1344n.v,1173,1099,5417,50,100000,380.2656328678131
query36_query25_1344n.v,888,822,3943,50,100000,220.21077370643616
query36_query42_1344n.v,1165,1091,5389,50,100000,388.661244392395
query45_query42_1344n.v,1009,935,4837,50,100000,312.62387704849243
query50_query06_1344n.v,908,838,4385,50,100000,260.8994324207306
query50_query42_1344n.v,1009,935,4837,50,100000,317.47551798820496
query51_query42_1344n.v,1017,943,4853,50,100000,317.2470202445984
query51_query57_1344n.v,996,926,4777,50,100000,304.1083207130432
query52_query25_1344n.v,744,678,3415,50,100000,166.49880480766296
query52_query42_1344n.v,1021,947,4861,50,100000,328.0457327365875
query54_query42_1344n.v,1245,1171,5777,50,100000,426.12800765037537
query54_query58_1344n.v,1115,1030,4921,50,100000,324.9532196521759
query55_query42_1344n.v,1129,1055,5309,50,100000,364.9506084918976
query64_query01_1344n.v,654,594,2223,50,100000,87.79155468940735
query64_query11_1344n.v,1108,1018,5239,50,100000,360.7885162830353
query64_query42_1344n.v,1409,1311,6829,50,100000,554.2799303531647
rankfunc2_unsigned_64.v,646,390,2072,50,100000,78.45318293571472
rankfunc31_signed_64.v,2186,1674,4956,50,100000,400.3467073440552
rankfunc31_unsigned_64.v,2186,1674,4950,50,100000,405.05851125717163
rankfunc34_signed_64.v,837,581,2322,50,100000,98.86891460418701
rankfunc34_unsigned_64.v,837,581,2319,50,100000,102.08450841903687
rankfunc35_signed_64.v,1291,779,4374,50,100000,283.4470498561859
rankfunc35_unsigned_64.v,1290,778,4359,50,100000,285.47558093070984
rankfunc38_signed_64.v,257,129,460,50,100000,12.40965485572815
rankfunc38_unsigned_64.v,257,129,458,50,100000,13.509557485580444
rankfunc41_signed_64.v,2315,1675,5029,50,100000,436.4935977458954
rankfunc41_unsigned_64.v,2315,1675,5023,50,100000,427.83250665664673
rankfunc48_signed_64.v,1547,907,4711,50,100000,326.6213366985321
rankfunc48_unsigned_16.v,395,235,1213,50,100000,34.7400004863739
rankfunc48_unsigned_64.v,1547,907,4705,50,100000,324.34444856643677
rankfunc49_signed_64.v,966,582,2418,50,100000,112.70656490325928
rankfunc49_unsigned_64.v,966,582,2415,50,100000,112.90953183174133
rankfunc51_signed_64.v,1288,904,3162,50,100000,175.7713701725006
rankfunc51_unsigned_64.v,1288,904,3157,50,100000,175.69359183311462
rankfunc52_signed_64.v,1157,773,3023,50,100000,161.75719332695007
rankfunc52_unsigned_64.v,1157,773,3021,50,100000,162.383540391922
rankfunc53_signed_64.v,1349,965,2376,50,100000,128.7405140399933
rankfunc53_unsigned_64.v,1349,965,2374,50,100000,120.45530915260315
rankfunc54_signed_64.v,1547,1035,4055,50,100000,266.32794189453125
rankfunc54_unsigned_64.v,1547,1035,4043,50,100000,266.0870683193207
rankfunc55_signed_64.v,644,388,1815,50,100000,64.71715807914734
rankfunc55_unsigned_32.v,324,196,925,50,100000,24.363070249557495
rankfunc55_unsigned_64.v,644,388,1813,50,100000,67.8680350780487
rankfunc56_signed_64.v,644,388,1324,50,100000,45.49714517593384
rankfunc56_unsigned_64.v,644,388,1322,50,100000,45.13293647766113
rankfunc57_unsigned_64.v,965,581,2777,50,100000,133.7072877883911
rankfunc58_signed_64.v,1414,902,3033,50,100000,176.75503206253052
rankfunc58_unsigned_64.v,1414,902,3031,50,100000,178.58464765548706
rankfunc59_signed_64.v,1735,1095,3807,50,100000,258.4794635772705
rankfunc59_unsigned_64.v,1735,1095,3805,50,100000,256.4461512565613
rankfunc60_unsigned_32.v,453,261,971,50,100000,28.591573238372803
rankfunc61_signed_64.v,1158,774,3425,50,100000,183.13913798332214
rankfunc61_unsigned_64.v,1157,773,3413,50,100000,189.2372374534607
sdlx-fixpoint-1.v,156,41,974,50,100000,22.21033549308777
sdlx-fixpoint-2.v,304,115,2798,50,100000,112.33982276916504
sdlx-fixpoint-3.v,452,189,4623,50,100000,263.18270444869995
sdlx-fixpoint-4.v,600,263,6448,50,100000,450.4779431819916
sdlx-fixpoint-5.v,748,337,8275,50,100000,711.802892446518
sdlx-fixpoint-6.v,896,411,10104,50,100000,1132.1943690776825
sdlx-fixpoint-7.v,1044,485,11929,50,100000,1538.9646909236908
small-bug1-fixpoint-10.v,61,29,123,50,100000,1.8800179958343506
small-bug1-fixpoint-3.v,19,8,37,50,100000,0.8580577373504639
small-bug1-fixpoint-4.v,25,11,50,50,100000,1.0719702243804932
small-bug1-fixpoint-5.v,31,14,62,50,100000,1.1865592002868652
small-bug1-fixpoint-6.v,37,17,76,50,100000,1.243523359298706
small-bug1-fixpoint-8.v,49,23,99,50,100000,1.7101380825042725
small-bug1-fixpoint-9.v,55,26,111,50,100000,2.0008270740509033
small-dyn-partition-fixpoint-1.v,24,8,65,50,100000,1.1379640102386475
small-dyn-partition-fixpoint-10.v,168,80,965,50,100000,21.82734227180481
small-dyn-partition-fixpoint-2.v,40,16,166,50,100000,2.273327589035034
small-dyn-partition-fixpoint-3.v,56,24,265,50,100000,3.773049831390381
small-dyn-partition-fixpoint-4.v,72,32,364,50,100000,5.377701282501221
small-dyn-partition-fixpoint-5.v,88,40,465,50,100000,8.641992330551147
small-dyn-partition-fixpoint-6.v,104,48,568,50,100000,11.101865291595459
small-dyn-partition-fixpoint-7.v,120,56,667,50,100000,12.989212036132812
small-dyn-partition-fixpoint-9.v,152,72,865,50,100000,18.543201446533203
small-equiv-fixpoint-1.v,192,128,3508,50,100000,147.3584589958191
small-equiv-fixpoint-2.v,320,224,5861,50,100000,368.5910608768463
small-equiv-fixpoint-3.v,448,320,8212,50,100000,666.7221488952637
small-equiv-fixpoint-4.v,576,416,10563,50,100000,1092.8834693431854
small-equiv-fixpoint-5.v,704,512,12916,50,100000,1675.325649023056
small-pipeline-fixpoint-1.v,577,160,970,50,100000,30.25608992576599
small-pipeline-fixpoint-2.v,1091,417,2489,50,100000,120.06570410728455
small-pipeline-fixpoint-3.v,1605,674,4006,50,100000,268.51191806793213
small-pipeline-fixpoint-4.v,2119,931,5523,50,100000,463.0326142311096
small-pipeline-fixpoint-5.v,2633,1188,7042,50,100000,720.8093309402466
small-pipeline-fixpoint-8.v,4175,1959,11597,50,100000,1986.2124426364899
small-seq-fixpoint-1.v,607,203,1734,50,100000,64.60372281074524
sample1.v,3,2,2,50,100000,0.30399584770202637
sample1.v,3,2,2,50,100000,0.27832651138305664
sample1.v,3,2,2,50,100000,0.23390913009643555
sample1.v,3,2,2,50,100000,0.29718852043151855
sample1.v,3,2,2,50,100000,0.20303130149841309
sample1.v,3,2,2,50,100000,0.26858043670654297
sample1.v,3,2,2,50,100000,0.23891830444335938
sample1.v,3,2,2,50,100000,0.2761201858520508
sample1.v,3,2,2,50,100000,0.282578706741333
sample1.v,3,2,2,50,100000,0.21716952323913574
sample1.v,3,2,2,50,100000,0.3298366069793701
sample1.v,3,2,2,50,100000,0.24504566192626953
sample1.v,3,2,2,5,100000,0.25882792472839355
sample1.v,3,2,2,50,100000,0.22282791137695312
sample1.v,3,2,2,5,100000,0.33789992332458496
sample1.v,3,2,2,50,100000,0.20652341842651367
sample2.v,3,1,3,50,100000,0.22801661491394043
sample2.v,3,1,3,50,100000,0.24184799194335938
sample1.v,3,2,2,50,100000,0.6334385871887207
sample1.v,3,2,2,100,200000,0.2503516674041748
sample1.v,3,2,2,50,100000,0.282454252243042
sample7.v,13,9,16,50,100000,0.5695116519927979
sample7.v,13,9,16,50,100000,0.49541401863098145
sample7.v,13,9,16,50,1000000,0.517317533493042
sample7.v,13,9,16,50,5000000,0.47388315200805664
sample7.v,13,9,16,50,5000000,0.7907629013061523
sample1.v,3,2,2,50,100000,0.25512123107910156
sample1.v,3,2,2,50,100000,0.2945544719696045
sample8.v,66,23,554,50,100000,11.424733638763428
sample3.v,4,1,3,50,100000,0.2705988883972168
sample4.v,4,1,3,50,100000,0.2422184944152832
